<RecentFiles>
  <RecentFiles>
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7645" fromTop="205" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="10569" fromTop="294" />
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:BooleanBranchAndBoundSolver42.cs" caret="8873" fromTop="178" />
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7053" fromTop="26" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7515" fromTop="22" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="248" fromTop="11" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="503" fromTop="22" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="4567" fromTop="12" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="4674" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="6107" fromTop="21" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="6516" fromTop="20" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="6872" fromTop="28" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7812" fromTop="16" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="10803" fromTop="17" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/f:Matrix.cs" caret="11213" fromTop="26" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="8294" fromTop="27" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="8251" fromTop="11" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7517" fromTop="14" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7153" fromTop="2" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7893" fromTop="24" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="7423" fromTop="10" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:GF2/f:BooleanMatrix.cs" caret="5512" fromTop="18" />
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="31875" fromTop="14" />
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="28303" fromTop="3" />
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="126" fromTop="5" />
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:BooleanBranchAndBoundSolver42.cs" caret="8151" fromTop="13" />
  </RecentEdits>
</RecentFiles>
